year;dow;date;days;dateEnd;woj;newc;newd
2020;14;2020-04-06;7;2020-04-12;Polska;2572;138
2020;14;2020-04-06;7;2020-04-12;dolnośląskie;229;13
2020;14;2020-04-06;7;2020-04-12;kujawsko-pomorskie;95;6
2020;14;2020-04-06;7;2020-04-12;lubelskie;60;4
2020;14;2020-04-06;7;2020-04-12;lubuskie;19;0
2020;14;2020-04-06;7;2020-04-12;mazowieckie;697;49
2020;14;2020-04-06;7;2020-04-12;małopolskie;178;4
2020;14;2020-04-06;7;2020-04-12;opolskie;57;6
2020;14;2020-04-06;7;2020-04-12;podkarpackie;72;6
2020;14;2020-04-06;7;2020-04-12;podlaskie;131;1
2020;14;2020-04-06;7;2020-04-12;pomorskie;54;1
2020;14;2020-04-06;7;2020-04-12;warmińsko-mazurskie;42;0
2020;14;2020-04-06;7;2020-04-12;wielkopolskie;291;21
2020;14;2020-04-06;7;2020-04-12;zachodniopomorskie;87;0
2020;14;2020-04-06;7;2020-04-12;łódzkie;203;4
2020;14;2020-04-06;7;2020-04-12;śląskie;309;22
2020;14;2020-04-06;7;2020-04-12;świętokrzyskie;48;1
2020;15;2020-04-13;7;2020-04-19;Polska;2613;128
2020;15;2020-04-13;7;2020-04-19;dolnośląskie;347;7
2020;15;2020-04-13;7;2020-04-19;kujawsko-pomorskie;70;9
2020;15;2020-04-13;7;2020-04-19;lubelskie;74;0
2020;15;2020-04-13;7;2020-04-19;lubuskie;3;0
2020;15;2020-04-13;7;2020-04-19;mazowieckie;328;39
2020;15;2020-04-13;7;2020-04-19;małopolskie;141;6
2020;15;2020-04-13;7;2020-04-19;opolskie;125;7
2020;15;2020-04-13;7;2020-04-19;podkarpackie;42;5
2020;15;2020-04-13;7;2020-04-19;podlaskie;99;1
2020;15;2020-04-13;7;2020-04-19;pomorskie;38;1
2020;15;2020-04-13;7;2020-04-19;warmińsko-mazurskie;20;0
2020;15;2020-04-13;7;2020-04-19;wielkopolskie;456;16
2020;15;2020-04-13;7;2020-04-19;zachodniopomorskie;73;2
2020;15;2020-04-13;7;2020-04-19;łódzkie;131;3
2020;15;2020-04-13;7;2020-04-19;śląskie;597;30
2020;15;2020-04-13;7;2020-04-19;świętokrzyskie;69;2
2020;16;2020-04-20;7;2020-04-26;Polska;2330;175
2020;16;2020-04-20;7;2020-04-26;dolnośląskie;297;11
2020;16;2020-04-20;7;2020-04-26;kujawsko-pomorskie;72;10
2020;16;2020-04-20;7;2020-04-26;lubelskie;43;2
2020;16;2020-04-20;7;2020-04-26;lubuskie;6;0
2020;16;2020-04-20;7;2020-04-26;mazowieckie;356;66
2020;16;2020-04-20;7;2020-04-26;małopolskie;175;10
2020;16;2020-04-20;7;2020-04-26;opolskie;87;10
2020;16;2020-04-20;7;2020-04-26;podkarpackie;50;0
2020;16;2020-04-20;7;2020-04-26;podlaskie;40;0
2020;16;2020-04-20;7;2020-04-26;pomorskie;137;1
2020;16;2020-04-20;7;2020-04-26;warmińsko-mazurskie;4;0
2020;16;2020-04-20;7;2020-04-26;wielkopolskie;287;26
2020;16;2020-04-20;7;2020-04-26;zachodniopomorskie;89;5
2020;16;2020-04-20;7;2020-04-26;łódzkie;195;11
2020;16;2020-04-20;7;2020-04-26;śląskie;444;20
2020;16;2020-04-20;7;2020-04-26;świętokrzyskie;48;3
2020;17;2020-04-27;7;2020-05-03;Polska;2076;143
2020;17;2020-04-27;7;2020-05-03;dolnośląskie;304;11
2020;17;2020-04-27;7;2020-05-03;kujawsko-pomorskie;79;3
2020;17;2020-04-27;7;2020-05-03;lubelskie;23;2
2020;17;2020-04-27;7;2020-05-03;lubuskie;1;0
2020;17;2020-04-27;7;2020-05-03;mazowieckie;160;33
2020;17;2020-04-27;7;2020-05-03;małopolskie;123;4
2020;17;2020-04-27;7;2020-05-03;opolskie;59;4
2020;17;2020-04-27;7;2020-05-03;podkarpackie;37;8
2020;17;2020-04-27;7;2020-05-03;podlaskie;17;2
2020;17;2020-04-27;7;2020-05-03;pomorskie;98;12
2020;17;2020-04-27;7;2020-05-03;warmińsko-mazurskie;2;0
2020;17;2020-04-27;7;2020-05-03;wielkopolskie;211;16
2020;17;2020-04-27;7;2020-05-03;zachodniopomorskie;59;1
2020;17;2020-04-27;7;2020-05-03;łódzkie;194;13
2020;17;2020-04-27;7;2020-05-03;śląskie;689;33
2020;17;2020-04-27;7;2020-05-03;świętokrzyskie;20;1
2020;18;2020-05-04;7;2020-05-10;Polska;2303;122
2020;18;2020-05-04;7;2020-05-10;dolnośląskie;357;15
2020;18;2020-05-04;7;2020-05-10;kujawsko-pomorskie;17;3
2020;18;2020-05-04;7;2020-05-10;lubelskie;14;0
2020;18;2020-05-04;7;2020-05-10;lubuskie;4;0
2020;18;2020-05-04;7;2020-05-10;mazowieckie;283;15
2020;18;2020-05-04;7;2020-05-10;małopolskie;103;4
2020;18;2020-05-04;7;2020-05-10;opolskie;68;6
2020;18;2020-05-04;7;2020-05-10;podkarpackie;21;4
2020;18;2020-05-04;7;2020-05-10;podlaskie;6;2
2020;18;2020-05-04;7;2020-05-10;pomorskie;37;11
2020;18;2020-05-04;7;2020-05-10;warmińsko-mazurskie;14;0
2020;18;2020-05-04;7;2020-05-10;wielkopolskie;154;23
2020;18;2020-05-04;7;2020-05-10;zachodniopomorskie;59;6
2020;18;2020-05-04;7;2020-05-10;łódzkie;129;6
2020;18;2020-05-04;7;2020-05-10;śląskie;990;23
2020;18;2020-05-04;7;2020-05-10;świętokrzyskie;47;4
2020;19;2020-05-11;7;2020-05-17;Polska;2533;125
2020;19;2020-05-11;7;2020-05-17;dolnośląskie;164;22
2020;19;2020-05-11;7;2020-05-17;kujawsko-pomorskie;8;11
2020;19;2020-05-11;7;2020-05-17;lubelskie;14;0
2020;19;2020-05-11;7;2020-05-17;lubuskie;0;0
2020;19;2020-05-11;7;2020-05-17;mazowieckie;179;10
2020;19;2020-05-11;7;2020-05-17;małopolskie;81;4
2020;19;2020-05-11;7;2020-05-17;opolskie;54;5
2020;19;2020-05-11;7;2020-05-17;podkarpackie;3;3
2020;19;2020-05-11;7;2020-05-17;podlaskie;4;2
2020;19;2020-05-11;7;2020-05-17;pomorskie;21;2
2020;19;2020-05-11;7;2020-05-17;warmińsko-mazurskie;8;0
2020;19;2020-05-11;7;2020-05-17;wielkopolskie;125;23
2020;19;2020-05-11;7;2020-05-17;zachodniopomorskie;21;2
2020;19;2020-05-11;7;2020-05-17;łódzkie;62;8
2020;19;2020-05-11;7;2020-05-17;śląskie;1773;28
2020;19;2020-05-11;7;2020-05-17;świętokrzyskie;16;5
2020;20;2020-05-18;7;2020-05-24;Polska;2797;71
2020;20;2020-05-18;7;2020-05-24;dolnośląskie;252;7
2020;20;2020-05-18;7;2020-05-24;kujawsko-pomorskie;11;2
2020;20;2020-05-18;7;2020-05-24;lubelskie;32;1
2020;20;2020-05-18;7;2020-05-24;lubuskie;11;0
2020;20;2020-05-18;7;2020-05-24;mazowieckie;247;15
2020;20;2020-05-18;7;2020-05-24;małopolskie;48;1
2020;20;2020-05-18;7;2020-05-24;opolskie;49;6
2020;20;2020-05-18;7;2020-05-24;podkarpackie;4;4
2020;20;2020-05-18;7;2020-05-24;podlaskie;30;0
2020;20;2020-05-18;7;2020-05-24;pomorskie;31;2
2020;20;2020-05-18;7;2020-05-24;warmińsko-mazurskie;5;0
2020;20;2020-05-18;7;2020-05-24;wielkopolskie;258;6
2020;20;2020-05-18;7;2020-05-24;zachodniopomorskie;28;1
2020;20;2020-05-18;7;2020-05-24;łódzkie;107;10
2020;20;2020-05-18;7;2020-05-24;śląskie;1643;13
2020;20;2020-05-18;7;2020-05-24;świętokrzyskie;41;3
2020;21;2020-05-25;7;2020-05-31;Polska;2460;68
2020;21;2020-05-25;7;2020-05-31;dolnośląskie;176;8
2020;21;2020-05-25;7;2020-05-31;kujawsko-pomorskie;1;1
2020;21;2020-05-25;7;2020-05-31;lubelskie;59;0
2020;21;2020-05-25;7;2020-05-31;lubuskie;13;0
2020;21;2020-05-25;7;2020-05-31;mazowieckie;364;17
2020;21;2020-05-25;7;2020-05-31;małopolskie;49;0
2020;21;2020-05-25;7;2020-05-31;opolskie;50;2
2020;21;2020-05-25;7;2020-05-31;podkarpackie;9;0
2020;21;2020-05-25;7;2020-05-31;podlaskie;32;0
2020;21;2020-05-25;7;2020-05-31;pomorskie;20;5
2020;21;2020-05-25;7;2020-05-31;warmińsko-mazurskie;4;0
2020;21;2020-05-25;7;2020-05-31;wielkopolskie;95;8
2020;21;2020-05-25;7;2020-05-31;zachodniopomorskie;14;0
2020;21;2020-05-25;7;2020-05-31;łódzkie;206;8
2020;21;2020-05-25;7;2020-05-31;śląskie;1270;17
2020;21;2020-05-25;7;2020-05-31;świętokrzyskie;98;2
2020;22;2020-06-01;7;2020-06-07;Polska;2775;93
2020;22;2020-06-01;7;2020-06-07;dolnośląskie;114;13
2020;22;2020-06-01;7;2020-06-07;kujawsko-pomorskie;7;1
2020;22;2020-06-01;7;2020-06-07;lubelskie;21;1
2020;22;2020-06-01;7;2020-06-07;lubuskie;10;0
2020;22;2020-06-01;7;2020-06-07;mazowieckie;298;21
2020;22;2020-06-01;7;2020-06-07;małopolskie;134;0
2020;22;2020-06-01;7;2020-06-07;opolskie;85;2
2020;22;2020-06-01;7;2020-06-07;podkarpackie;4;2
2020;22;2020-06-01;7;2020-06-07;podlaskie;68;0
2020;22;2020-06-01;7;2020-06-07;pomorskie;16;1
2020;22;2020-06-01;7;2020-06-07;warmińsko-mazurskie;1;0
2020;22;2020-06-01;7;2020-06-07;wielkopolskie;123;4
2020;22;2020-06-01;7;2020-06-07;zachodniopomorskie;18;0
2020;22;2020-06-01;7;2020-06-07;łódzkie;454;13
2020;22;2020-06-01;7;2020-06-07;śląskie;1387;34
2020;22;2020-06-01;7;2020-06-07;świętokrzyskie;35;1
2020;23;2020-06-08;7;2020-06-14;Polska;2831;90
2020;23;2020-06-08;7;2020-06-14;dolnośląskie;59;8
2020;23;2020-06-08;7;2020-06-14;kujawsko-pomorskie;25;2
2020;23;2020-06-08;7;2020-06-14;lubelskie;29;0
2020;23;2020-06-08;7;2020-06-14;lubuskie;6;0
2020;23;2020-06-08;7;2020-06-14;mazowieckie;479;13
2020;23;2020-06-08;7;2020-06-14;małopolskie;149;0
2020;23;2020-06-08;7;2020-06-14;opolskie;67;0
2020;23;2020-06-08;7;2020-06-14;podkarpackie;67;3
2020;23;2020-06-08;7;2020-06-14;podlaskie;90;0
2020;23;2020-06-08;7;2020-06-14;pomorskie;19;1
2020;23;2020-06-08;7;2020-06-14;warmińsko-mazurskie;6;0
2020;23;2020-06-08;7;2020-06-14;wielkopolskie;110;8
2020;23;2020-06-08;7;2020-06-14;zachodniopomorskie;27;0
2020;23;2020-06-08;7;2020-06-14;łódzkie;399;28
2020;23;2020-06-08;7;2020-06-14;śląskie;1203;24
2020;23;2020-06-08;7;2020-06-14;świętokrzyskie;96;3
2020;24;2020-06-15;7;2020-06-21;Polska;2539;109
2020;24;2020-06-15;7;2020-06-21;dolnośląskie;86;10
2020;24;2020-06-15;7;2020-06-21;kujawsko-pomorskie;26;1
2020;24;2020-06-15;7;2020-06-21;lubelskie;49;1
2020;24;2020-06-15;7;2020-06-21;lubuskie;21;0
2020;24;2020-06-15;7;2020-06-21;mazowieckie;368;16
2020;24;2020-06-15;7;2020-06-21;małopolskie;108;4
2020;24;2020-06-15;7;2020-06-21;opolskie;57;1
2020;24;2020-06-15;7;2020-06-21;podkarpackie;91;7
2020;24;2020-06-15;7;2020-06-21;podlaskie;95;1
2020;24;2020-06-15;7;2020-06-21;pomorskie;27;1
2020;24;2020-06-15;7;2020-06-21;warmińsko-mazurskie;23;0
2020;24;2020-06-15;7;2020-06-21;wielkopolskie;72;5
2020;24;2020-06-15;7;2020-06-21;zachodniopomorskie;16;1
2020;24;2020-06-15;7;2020-06-21;łódzkie;424;33
2020;24;2020-06-15;7;2020-06-21;śląskie;983;22
2020;24;2020-06-15;7;2020-06-21;świętokrzyskie;93;6
2020;25;2020-06-22;7;2020-06-28;Polska;1976;82
2020;25;2020-06-22;7;2020-06-28;dolnośląskie;57;4
2020;25;2020-06-22;7;2020-06-28;kujawsko-pomorskie;17;-1
2020;25;2020-06-22;7;2020-06-28;lubelskie;50;0
2020;25;2020-06-22;7;2020-06-28;lubuskie;-4;0
2020;25;2020-06-22;7;2020-06-28;mazowieckie;249;12
2020;25;2020-06-22;7;2020-06-28;małopolskie;69;0
2020;25;2020-06-22;7;2020-06-28;opolskie;80;1
2020;25;2020-06-22;7;2020-06-28;podkarpackie;86;3
2020;25;2020-06-22;7;2020-06-28;podlaskie;103;0
2020;25;2020-06-22;7;2020-06-28;pomorskie;42;0
2020;25;2020-06-22;7;2020-06-28;warmińsko-mazurskie;31;0
2020;25;2020-06-22;7;2020-06-28;wielkopolskie;157;5
2020;25;2020-06-22;7;2020-06-28;zachodniopomorskie;12;0
2020;25;2020-06-22;7;2020-06-28;łódzkie;256;21
2020;25;2020-06-22;7;2020-06-28;śląskie;699;31
2020;25;2020-06-22;7;2020-06-28;świętokrzyskie;72;6
2020;26;2020-06-29;7;2020-07-05;Polska;2043;79
2020;26;2020-06-29;7;2020-07-05;dolnośląskie;26;10
2020;26;2020-06-29;7;2020-07-05;kujawsko-pomorskie;12;0
2020;26;2020-06-29;7;2020-07-05;lubelskie;50;1
2020;26;2020-06-29;7;2020-07-05;lubuskie;2;0
2020;26;2020-06-29;7;2020-07-05;mazowieckie;194;20
2020;26;2020-06-29;7;2020-07-05;małopolskie;166;0
2020;26;2020-06-29;7;2020-07-05;opolskie;40;0
2020;26;2020-06-29;7;2020-07-05;podkarpackie;126;2
2020;26;2020-06-29;7;2020-07-05;podlaskie;70;2
2020;26;2020-06-29;7;2020-07-05;pomorskie;30;0
2020;26;2020-06-29;7;2020-07-05;warmińsko-mazurskie;32;0
2020;26;2020-06-29;7;2020-07-05;wielkopolskie;330;3
2020;26;2020-06-29;7;2020-07-05;zachodniopomorskie;12;2
2020;26;2020-06-29;7;2020-07-05;łódzkie;161;15
2020;26;2020-06-29;7;2020-07-05;śląskie;739;22
2020;26;2020-06-29;7;2020-07-05;świętokrzyskie;53;2
2020;27;2020-07-06;7;2020-07-12;Polska;1941;54
2020;27;2020-07-06;7;2020-07-12;dolnośląskie;38;1
2020;27;2020-07-06;7;2020-07-12;kujawsko-pomorskie;15;0
2020;27;2020-07-06;7;2020-07-12;lubelskie;122;2
2020;27;2020-07-06;7;2020-07-12;lubuskie;83;0
2020;27;2020-07-06;7;2020-07-12;mazowieckie;208;6
2020;27;2020-07-06;7;2020-07-12;małopolskie;197;1
2020;27;2020-07-06;7;2020-07-12;opolskie;37;2
2020;27;2020-07-06;7;2020-07-12;podkarpackie;135;3
2020;27;2020-07-06;7;2020-07-12;podlaskie;26;4
2020;27;2020-07-06;7;2020-07-12;pomorskie;24;0
2020;27;2020-07-06;7;2020-07-12;warmińsko-mazurskie;10;0
2020;27;2020-07-06;7;2020-07-12;wielkopolskie;288;7
2020;27;2020-07-06;7;2020-07-12;zachodniopomorskie;14;1
2020;27;2020-07-06;7;2020-07-12;łódzkie;173;11
2020;27;2020-07-06;7;2020-07-12;śląskie;542;15
2020;27;2020-07-06;7;2020-07-12;świętokrzyskie;29;1
2020;28;2020-07-13;7;2020-07-19;Polska;2213;53
2020;28;2020-07-13;7;2020-07-19;dolnośląskie;77;2
2020;28;2020-07-13;7;2020-07-19;kujawsko-pomorskie;24;0
2020;28;2020-07-13;7;2020-07-19;lubelskie;68;0
2020;28;2020-07-13;7;2020-07-19;lubuskie;75;1
2020;28;2020-07-13;7;2020-07-19;mazowieckie;273;13
2020;28;2020-07-13;7;2020-07-19;małopolskie;446;2
2020;28;2020-07-13;7;2020-07-19;opolskie;27;1
2020;28;2020-07-13;7;2020-07-19;podkarpackie;179;1
2020;28;2020-07-13;7;2020-07-19;podlaskie;9;0
2020;28;2020-07-13;7;2020-07-19;pomorskie;34;1
2020;28;2020-07-13;7;2020-07-19;warmińsko-mazurskie;12;0
2020;28;2020-07-13;7;2020-07-19;wielkopolskie;189;5
2020;28;2020-07-13;7;2020-07-19;zachodniopomorskie;21;0
2020;28;2020-07-13;7;2020-07-19;łódzkie;194;5
2020;28;2020-07-13;7;2020-07-19;śląskie;558;18
2020;28;2020-07-13;7;2020-07-19;świętokrzyskie;27;4
2020;29;2020-07-20;7;2020-07-26;Polska;2961;47
2020;29;2020-07-20;7;2020-07-26;dolnośląskie;110;0
2020;29;2020-07-20;7;2020-07-26;kujawsko-pomorskie;29;1
2020;29;2020-07-20;7;2020-07-26;lubelskie;42;0
2020;29;2020-07-20;7;2020-07-26;lubuskie;53;6
2020;29;2020-07-20;7;2020-07-26;mazowieckie;411;6
2020;29;2020-07-20;7;2020-07-26;małopolskie;577;5
2020;29;2020-07-20;7;2020-07-26;opolskie;93;0
2020;29;2020-07-20;7;2020-07-26;podkarpackie;107;2
2020;29;2020-07-20;7;2020-07-26;podlaskie;29;2
2020;29;2020-07-20;7;2020-07-26;pomorskie;84;0
2020;29;2020-07-20;7;2020-07-26;warmińsko-mazurskie;44;1
2020;29;2020-07-20;7;2020-07-26;wielkopolskie;165;3
2020;29;2020-07-20;7;2020-07-26;zachodniopomorskie;39;0
2020;29;2020-07-20;7;2020-07-26;łódzkie;192;11
2020;29;2020-07-20;7;2020-07-26;śląskie;923;10
2020;29;2020-07-20;7;2020-07-26;świętokrzyskie;63;0
2020;30;2020-07-27;7;2020-08-02;Polska;3829;60
2020;30;2020-07-27;7;2020-08-02;dolnośląskie;128;3
2020;30;2020-07-27;7;2020-08-02;kujawsko-pomorskie;61;0
2020;30;2020-07-27;7;2020-08-02;lubelskie;77;1
2020;30;2020-07-27;7;2020-08-02;lubuskie;57;3
2020;30;2020-07-27;7;2020-08-02;mazowieckie;493;6
2020;30;2020-07-27;7;2020-08-02;małopolskie;697;18
2020;30;2020-07-27;7;2020-08-02;opolskie;75;3
2020;30;2020-07-27;7;2020-08-02;podkarpackie;170;2
2020;30;2020-07-27;7;2020-08-02;podlaskie;48;3
2020;30;2020-07-27;7;2020-08-02;pomorskie;114;0
2020;30;2020-07-27;7;2020-08-02;warmińsko-mazurskie;46;0
2020;30;2020-07-27;7;2020-08-02;wielkopolskie;268;6
2020;30;2020-07-27;7;2020-08-02;zachodniopomorskie;51;0
2020;30;2020-07-27;7;2020-08-02;łódzkie;229;4
2020;30;2020-07-27;7;2020-08-02;śląskie;1286;11
2020;30;2020-07-27;7;2020-08-02;świętokrzyskie;29;0
2020;31;2020-08-03;7;2020-08-09;Polska;4897;76
2020;31;2020-08-03;7;2020-08-09;dolnośląskie;194;3
2020;31;2020-08-03;7;2020-08-09;kujawsko-pomorskie;65;0
2020;31;2020-08-03;7;2020-08-09;lubelskie;112;0
2020;31;2020-08-03;7;2020-08-09;lubuskie;105;2
2020;31;2020-08-03;7;2020-08-09;mazowieckie;640;12
2020;31;2020-08-03;7;2020-08-09;małopolskie;750;11
2020;31;2020-08-03;7;2020-08-09;opolskie;112;1
2020;31;2020-08-03;7;2020-08-09;podkarpackie;255;9
2020;31;2020-08-03;7;2020-08-09;podlaskie;75;3
2020;31;2020-08-03;7;2020-08-09;pomorskie;217;0
2020;31;2020-08-03;7;2020-08-09;warmińsko-mazurskie;106;0
2020;31;2020-08-03;7;2020-08-09;wielkopolskie;541;7
2020;31;2020-08-03;7;2020-08-09;zachodniopomorskie;116;0
2020;31;2020-08-03;7;2020-08-09;łódzkie;234;8
2020;31;2020-08-03;7;2020-08-09;śląskie;1273;19
2020;31;2020-08-03;7;2020-08-09;świętokrzyskie;102;1
2020;32;2020-08-10;7;2020-08-16;Polska;4893;70
2020;32;2020-08-10;7;2020-08-16;dolnośląskie;188;2
2020;32;2020-08-10;7;2020-08-16;kujawsko-pomorskie;113;1
2020;32;2020-08-10;7;2020-08-16;lubelskie;149;2
2020;32;2020-08-10;7;2020-08-16;lubuskie;57;0
2020;32;2020-08-10;7;2020-08-16;mazowieckie;639;3
2020;32;2020-08-10;7;2020-08-16;małopolskie;966;15
2020;32;2020-08-10;7;2020-08-16;opolskie;102;1
2020;32;2020-08-10;7;2020-08-16;podkarpackie;234;6
2020;32;2020-08-10;7;2020-08-16;podlaskie;79;2
2020;32;2020-08-10;7;2020-08-16;pomorskie;414;1
2020;32;2020-08-10;7;2020-08-16;warmińsko-mazurskie;122;1
2020;32;2020-08-10;7;2020-08-16;wielkopolskie;350;7
2020;32;2020-08-10;7;2020-08-16;zachodniopomorskie;104;0
2020;32;2020-08-10;7;2020-08-16;łódzkie;330;8
