year;dow;date;days;dateEnd;woj;newc;newd
2020;32;2020-08-10;7;2020-08-16;śląskie;953;20
2020;32;2020-08-10;7;2020-08-16;świętokrzyskie;93;1
2020;33;2020-08-17;7;2020-08-23;Polska;5078;78
2020;33;2020-08-17;7;2020-08-23;dolnośląskie;187;1
2020;33;2020-08-17;7;2020-08-23;kujawsko-pomorskie;138;0
2020;33;2020-08-17;7;2020-08-23;lubelskie;125;1
2020;33;2020-08-17;7;2020-08-23;lubuskie;48;1
2020;33;2020-08-17;7;2020-08-23;mazowieckie;779;8
2020;33;2020-08-17;7;2020-08-23;małopolskie;952;13
2020;33;2020-08-17;7;2020-08-23;opolskie;117;1
2020;33;2020-08-17;7;2020-08-23;podkarpackie;258;4
2020;33;2020-08-17;7;2020-08-23;podlaskie;54;3
2020;33;2020-08-17;7;2020-08-23;pomorskie;471;4
2020;33;2020-08-17;7;2020-08-23;warmińsko-mazurskie;126;2
2020;33;2020-08-17;7;2020-08-23;wielkopolskie;399;5
2020;33;2020-08-17;7;2020-08-23;zachodniopomorskie;-934;-21
2020;33;2020-08-17;7;2020-08-23;łódzkie;356;3
2020;33;2020-08-17;7;2020-08-23;śląskie;915;26
2020;33;2020-08-17;7;2020-08-23;świętokrzyskie;78;2
2020;34;2020-08-24;7;2020-08-30;Polska;5108;78
2020;34;2020-08-24;7;2020-08-30;dolnośląskie;191;5
2020;34;2020-08-24;7;2020-08-30;kujawsko-pomorskie;187;3
2020;34;2020-08-24;7;2020-08-30;lubelskie;182;1
2020;34;2020-08-24;7;2020-08-30;lubuskie;60;1
2020;34;2020-08-24;7;2020-08-30;mazowieckie;683;7
2020;34;2020-08-24;7;2020-08-30;małopolskie;973;19
2020;34;2020-08-24;7;2020-08-30;opolskie;84;0
2020;34;2020-08-24;7;2020-08-30;podkarpackie;304;3
2020;34;2020-08-24;7;2020-08-30;podlaskie;94;1
2020;34;2020-08-24;7;2020-08-30;pomorskie;424;0
2020;34;2020-08-24;7;2020-08-30;warmińsko-mazurskie;150;4
2020;34;2020-08-24;7;2020-08-30;wielkopolskie;527;7
2020;34;2020-08-24;7;2020-08-30;zachodniopomorskie;74;0
2020;34;2020-08-24;7;2020-08-30;łódzkie;308;9
2020;34;2020-08-24;7;2020-08-30;śląskie;704;17
2020;34;2020-08-24;7;2020-08-30;świętokrzyskie;163;1
2020;35;2020-08-31;7;2020-09-06;Polska;3954;87
2020;35;2020-08-31;7;2020-09-06;dolnośląskie;140;2
2020;35;2020-08-31;7;2020-09-06;kujawsko-pomorskie;147;0
2020;35;2020-08-31;7;2020-09-06;lubelskie;145;1
2020;35;2020-08-31;7;2020-09-06;lubuskie;62;1
2020;35;2020-08-31;7;2020-09-06;mazowieckie;638;7
2020;35;2020-08-31;7;2020-09-06;małopolskie;759;21
2020;35;2020-08-31;7;2020-09-06;opolskie;95;4
2020;35;2020-08-31;7;2020-09-06;podkarpackie;319;8
2020;35;2020-08-31;7;2020-09-06;podlaskie;69;2
2020;35;2020-08-31;7;2020-09-06;pomorskie;323;5
2020;35;2020-08-31;7;2020-09-06;warmińsko-mazurskie;89;0
2020;35;2020-08-31;7;2020-09-06;wielkopolskie;348;5
2020;35;2020-08-31;7;2020-09-06;zachodniopomorskie;58;1
2020;35;2020-08-31;7;2020-09-06;łódzkie;239;4
2020;35;2020-08-31;7;2020-09-06;śląskie;401;24
2020;35;2020-08-31;7;2020-09-06;świętokrzyskie;122;2
2020;36;2020-09-07;7;2020-09-13;Polska;3328;68
2020;36;2020-09-07;7;2020-09-13;dolnośląskie;183;3
2020;36;2020-09-07;7;2020-09-13;kujawsko-pomorskie;147;1
2020;36;2020-09-07;7;2020-09-13;lubelskie;140;5
2020;36;2020-09-07;7;2020-09-13;lubuskie;35;2
2020;36;2020-09-07;7;2020-09-13;mazowieckie;433;10
2020;36;2020-09-07;7;2020-09-13;małopolskie;626;8
2020;36;2020-09-07;7;2020-09-13;opolskie;83;2
2020;36;2020-09-07;7;2020-09-13;podkarpackie;196;8
2020;36;2020-09-07;7;2020-09-13;podlaskie;104;1
2020;36;2020-09-07;7;2020-09-13;pomorskie;289;1
2020;36;2020-09-07;7;2020-09-13;warmińsko-mazurskie;98;0
2020;36;2020-09-07;7;2020-09-13;wielkopolskie;336;9
2020;36;2020-09-07;7;2020-09-13;zachodniopomorskie;69;0
2020;36;2020-09-07;7;2020-09-13;łódzkie;128;6
2020;36;2020-09-07;7;2020-09-13;śląskie;361;11
2020;36;2020-09-07;7;2020-09-13;świętokrzyskie;100;1
2020;37;2020-09-14;7;2020-09-20;Polska;5088;105
2020;37;2020-09-14;7;2020-09-20;dolnośląskie;306;2
2020;37;2020-09-14;7;2020-09-20;kujawsko-pomorskie;199;4
2020;37;2020-09-14;7;2020-09-20;lubelskie;267;3
2020;37;2020-09-14;7;2020-09-20;lubuskie;51;0
2020;37;2020-09-14;7;2020-09-20;mazowieckie;737;9
2020;37;2020-09-14;7;2020-09-20;małopolskie;751;15
2020;37;2020-09-14;7;2020-09-20;opolskie;230;6
2020;37;2020-09-14;7;2020-09-20;podkarpackie;314;14
2020;37;2020-09-14;7;2020-09-20;podlaskie;129;6
2020;37;2020-09-14;7;2020-09-20;pomorskie;498;4
2020;37;2020-09-14;7;2020-09-20;warmińsko-mazurskie;136;1
2020;37;2020-09-14;7;2020-09-20;wielkopolskie;437;14
2020;37;2020-09-14;7;2020-09-20;zachodniopomorskie;149;2
2020;37;2020-09-14;7;2020-09-20;łódzkie;305;11
2020;37;2020-09-14;7;2020-09-20;śląskie;436;13
2020;37;2020-09-14;7;2020-09-20;świętokrzyskie;143;1
2020;38;2020-09-21;7;2020-09-27;Polska;8090;139
2020;38;2020-09-21;7;2020-09-27;dolnośląskie;324;3
2020;38;2020-09-21;7;2020-09-27;kujawsko-pomorskie;529;8
2020;38;2020-09-21;7;2020-09-27;lubelskie;369;4
2020;38;2020-09-21;7;2020-09-27;lubuskie;93;1
2020;38;2020-09-21;7;2020-09-27;mazowieckie;1175;10
2020;38;2020-09-21;7;2020-09-27;małopolskie;1165;17
2020;38;2020-09-21;7;2020-09-27;opolskie;227;7
2020;38;2020-09-21;7;2020-09-27;podkarpackie;371;14
2020;38;2020-09-21;7;2020-09-27;podlaskie;289;4
2020;38;2020-09-21;7;2020-09-27;pomorskie;900;13
2020;38;2020-09-21;7;2020-09-27;warmińsko-mazurskie;301;3
2020;38;2020-09-21;7;2020-09-27;wielkopolskie;601;18
2020;38;2020-09-21;7;2020-09-27;zachodniopomorskie;264;1
2020;38;2020-09-21;7;2020-09-27;łódzkie;580;19
2020;38;2020-09-21;7;2020-09-27;śląskie;669;16
2020;38;2020-09-21;7;2020-09-27;świętokrzyskie;233;1
2020;39;2020-09-28;7;2020-10-04;Polska;12744;198
2020;39;2020-09-28;7;2020-10-04;dolnośląskie;483;8
2020;39;2020-09-28;7;2020-10-04;kujawsko-pomorskie;1086;7
2020;39;2020-09-28;7;2020-10-04;lubelskie;611;12
2020;39;2020-09-28;7;2020-10-04;lubuskie;294;3
2020;39;2020-09-28;7;2020-10-04;mazowieckie;1417;13
2020;39;2020-09-28;7;2020-10-04;małopolskie;1548;15
2020;39;2020-09-28;7;2020-10-04;opolskie;281;2
2020;39;2020-09-28;7;2020-10-04;podkarpackie;889;15
2020;39;2020-09-28;7;2020-10-04;podlaskie;525;5
2020;39;2020-09-28;7;2020-10-04;pomorskie;1346;25
2020;39;2020-09-28;7;2020-10-04;warmińsko-mazurskie;450;9
2020;39;2020-09-28;7;2020-10-04;wielkopolskie;1182;42
2020;39;2020-09-28;7;2020-10-04;zachodniopomorskie;448;5
2020;39;2020-09-28;7;2020-10-04;łódzkie;772;8
2020;39;2020-09-28;7;2020-10-04;śląskie;1003;24
2020;39;2020-09-28;7;2020-10-04;świętokrzyskie;409;5
2020;40;2020-10-05;7;2020-10-11;Polska;25742;374
2020;40;2020-10-05;7;2020-10-11;dolnośląskie;1347;13
2020;40;2020-10-05;7;2020-10-11;kujawsko-pomorskie;1771;23
2020;40;2020-10-05;7;2020-10-11;lubelskie;1360;25
2020;40;2020-10-05;7;2020-10-11;lubuskie;392;0
2020;40;2020-10-05;7;2020-10-11;mazowieckie;3549;36
2020;40;2020-10-05;7;2020-10-11;małopolskie;3430;36
2020;40;2020-10-05;7;2020-10-11;opolskie;621;20
2020;40;2020-10-05;7;2020-10-11;podkarpackie;1706;36
2020;40;2020-10-05;7;2020-10-11;podlaskie;724;15
2020;40;2020-10-05;7;2020-10-11;pomorskie;1988;32
2020;40;2020-10-05;7;2020-10-11;warmińsko-mazurskie;605;14
2020;40;2020-10-05;7;2020-10-11;wielkopolskie;2209;49
2020;40;2020-10-05;7;2020-10-11;zachodniopomorskie;851;3
2020;40;2020-10-05;7;2020-10-11;łódzkie;1871;21
2020;40;2020-10-05;7;2020-10-11;śląskie;2260;37
2020;40;2020-10-05;7;2020-10-11;świętokrzyskie;1058;14
2020;41;2020-10-12;7;2020-10-18;Polska;49950;569
2020;41;2020-10-12;7;2020-10-18;dolnośląskie;2572;22
2020;41;2020-10-12;7;2020-10-18;kujawsko-pomorskie;2736;19
2020;41;2020-10-12;7;2020-10-18;lubelskie;2406;44
2020;41;2020-10-12;7;2020-10-18;lubuskie;973;10
2020;41;2020-10-12;7;2020-10-18;mazowieckie;7225;51
2020;41;2020-10-12;7;2020-10-18;małopolskie;7321;85
2020;41;2020-10-12;7;2020-10-18;opolskie;1725;14
2020;41;2020-10-12;7;2020-10-18;podkarpackie;3452;65
2020;41;2020-10-12;7;2020-10-18;podlaskie;1115;19
2020;41;2020-10-12;7;2020-10-18;pomorskie;2941;49
2020;41;2020-10-12;7;2020-10-18;warmińsko-mazurskie;1154;14
2020;41;2020-10-12;7;2020-10-18;wielkopolskie;4581;57
2020;41;2020-10-12;7;2020-10-18;zachodniopomorskie;1587;8
2020;41;2020-10-12;7;2020-10-18;łódzkie;3842;20
2020;41;2020-10-12;7;2020-10-18;śląskie;4553;63
2020;41;2020-10-12;7;2020-10-18;świętokrzyskie;1767;29
2020;42;2020-10-19;7;2020-10-25;Polska;77922;865
2020;42;2020-10-19;7;2020-10-25;dolnośląskie;3942;53
2020;42;2020-10-19;7;2020-10-25;kujawsko-pomorskie;5729;35
2020;42;2020-10-19;7;2020-10-25;lubelskie;3972;54
2020;42;2020-10-19;7;2020-10-25;lubuskie;2041;13
2020;42;2020-10-19;7;2020-10-25;mazowieckie;10823;70
2020;42;2020-10-19;7;2020-10-25;małopolskie;9488;120
2020;42;2020-10-19;7;2020-10-25;opolskie;2761;47
2020;42;2020-10-19;7;2020-10-25;podkarpackie;5438;84
2020;42;2020-10-19;7;2020-10-25;podlaskie;1730;18
2020;42;2020-10-19;7;2020-10-25;pomorskie;4239;48
2020;42;2020-10-19;7;2020-10-25;warmińsko-mazurskie;2063;26
2020;42;2020-10-19;7;2020-10-25;wielkopolskie;7253;86
2020;42;2020-10-19;7;2020-10-25;zachodniopomorskie;2842;19
2020;42;2020-10-19;7;2020-10-25;łódzkie;5461;45
2020;42;2020-10-19;7;2020-10-25;śląskie;7457;111
2020;42;2020-10-19;7;2020-10-25;świętokrzyskie;2683;36
2020;43;2020-10-26;7;2020-11-01;Polska;126214;1345
2020;43;2020-10-26;7;2020-11-01;dolnośląskie;6128;82
2020;43;2020-10-26;7;2020-11-01;kujawsko-pomorskie;9791;33
2020;43;2020-10-26;7;2020-11-01;lubelskie;8332;88
2020;43;2020-10-26;7;2020-11-01;lubuskie;2680;28
2020;43;2020-10-26;7;2020-11-01;mazowieckie;19016;151
2020;43;2020-10-26;7;2020-11-01;małopolskie;12221;204
2020;43;2020-10-26;7;2020-11-01;opolskie;3079;51
2020;43;2020-10-26;7;2020-11-01;podkarpackie;7735;122
2020;43;2020-10-26;7;2020-11-01;podlaskie;3394;31
2020;43;2020-10-26;7;2020-11-01;pomorskie;6450;79
2020;43;2020-10-26;7;2020-11-01;warmińsko-mazurskie;3508;30
2020;43;2020-10-26;7;2020-11-01;wielkopolskie;13807;123
2020;43;2020-10-26;7;2020-11-01;zachodniopomorskie;4104;32
2020;43;2020-10-26;7;2020-11-01;łódzkie;10694;58
2020;43;2020-10-26;7;2020-11-01;śląskie;11690;163
2020;43;2020-10-26;7;2020-11-01;świętokrzyskie;3585;70
2020;44;2020-11-02;7;2020-11-08;Polska;166523;2089
2020;44;2020-11-02;7;2020-11-08;dolnośląskie;13832;160
2020;44;2020-11-02;7;2020-11-08;kujawsko-pomorskie;10222;40
2020;44;2020-11-02;7;2020-11-08;lubelskie;9745;164
2020;44;2020-11-02;7;2020-11-08;lubuskie;3070;78
2020;44;2020-11-02;7;2020-11-08;mazowieckie;18954;266
2020;44;2020-11-02;7;2020-11-08;małopolskie;16510;275
2020;44;2020-11-02;7;2020-11-08;opolskie;4520;77
2020;44;2020-11-02;7;2020-11-08;podkarpackie;10286;149
2020;44;2020-11-02;7;2020-11-08;podlaskie;4634;58
2020;44;2020-11-02;7;2020-11-08;pomorskie;9234;103
2020;44;2020-11-02;7;2020-11-08;warmińsko-mazurskie;4627;72
2020;44;2020-11-02;7;2020-11-08;wielkopolskie;17569;148
2020;44;2020-11-02;7;2020-11-08;zachodniopomorskie;5337;80
2020;44;2020-11-02;7;2020-11-08;łódzkie;10487;88
2020;44;2020-11-02;7;2020-11-08;śląskie;22261;230
2020;44;2020-11-02;7;2020-11-08;świętokrzyskie;5235;101
2020;45;2020-11-09;7;2020-11-15;Polska;166547;2476
2020;45;2020-11-09;7;2020-11-15;dolnośląskie;16401;193
2020;45;2020-11-09;7;2020-11-15;kujawsko-pomorskie;7958;158
2020;45;2020-11-09;7;2020-11-15;lubelskie;7803;171
2020;45;2020-11-09;7;2020-11-15;lubuskie;4443;45
2020;45;2020-11-09;7;2020-11-15;mazowieckie;12805;327
2020;45;2020-11-09;7;2020-11-15;małopolskie;16758;303
2020;45;2020-11-09;7;2020-11-15;opolskie;5312;126
2020;45;2020-11-09;7;2020-11-15;podkarpackie;8276;154
2020;45;2020-11-09;7;2020-11-15;podlaskie;4638;91
2020;45;2020-11-09;7;2020-11-15;pomorskie;8468;120
2020;45;2020-11-09;7;2020-11-15;warmińsko-mazurskie;5432;57
2020;45;2020-11-09;7;2020-11-15;wielkopolskie;18893;223
2020;45;2020-11-09;7;2020-11-15;zachodniopomorskie;6586;40
2020;45;2020-11-09;7;2020-11-15;łódzkie;10074;82
2020;45;2020-11-09;7;2020-11-15;śląskie;27496;312
2020;45;2020-11-09;7;2020-11-15;świętokrzyskie;5204;74
2020;46;2020-11-16;7;2020-11-22;Polska;148359;3270
2020;46;2020-11-16;7;2020-11-22;dolnośląskie;12524;224
2020;46;2020-11-16;7;2020-11-22;kujawsko-pomorskie;7116;128
2020;46;2020-11-16;7;2020-11-22;lubelskie;7367;225
2020;46;2020-11-16;7;2020-11-22;lubuskie;3878;85
2020;46;2020-11-16;7;2020-11-22;mazowieckie;19461;358
2020;46;2020-11-16;7;2020-11-22;małopolskie;11953;401
2020;46;2020-11-16;7;2020-11-22;opolskie;4890;105
2020;46;2020-11-16;7;2020-11-22;podkarpackie;5681;277
2020;46;2020-11-16;7;2020-11-22;podlaskie;4510;107
2020;46;2020-11-16;7;2020-11-22;pomorskie;9579;160
2020;46;2020-11-16;7;2020-11-22;warmińsko-mazurskie;6452;112
2020;46;2020-11-16;7;2020-11-22;wielkopolskie;14055;301
2020;46;2020-11-16;7;2020-11-22;zachodniopomorskie;7969;140
2020;46;2020-11-16;7;2020-11-22;łódzkie;8792;141
2020;46;2020-11-16;7;2020-11-22;śląskie;18895;397
2020;46;2020-11-16;7;2020-11-22;świętokrzyskie;5237;109
2020;47;2020-11-23;7;2020-11-29;Polska;123689;3486
2020;47;2020-11-23;7;2020-11-29;dolnośląskie;9116;257
2020;47;2020-11-23;7;2020-11-29;kujawsko-pomorskie;8045;156
2020;47;2020-11-23;7;2020-11-29;lubelskie;6138;220
2020;47;2020-11-23;7;2020-11-29;lubuskie;3662;76
2020;47;2020-11-23;7;2020-11-29;mazowieckie;14076;458
2020;47;2020-11-23;7;2020-11-29;małopolskie;8704;361
2020;47;2020-11-23;7;2020-11-29;opolskie;4507;149
2020;47;2020-11-23;7;2020-11-29;podkarpackie;4604;228
2020;47;2020-11-23;7;2020-11-29;podlaskie;3740;108
2020;47;2020-11-23;7;2020-11-29;pomorskie;9045;175
2020;47;2020-11-23;7;2020-11-29;warmińsko-mazurskie;7284;160
2020;47;2020-11-23;7;2020-11-29;wielkopolskie;12465;276
2020;47;2020-11-23;7;2020-11-29;zachodniopomorskie;7808;131
2020;47;2020-11-23;7;2020-11-29;łódzkie;8105;302
2020;47;2020-11-23;7;2020-11-29;śląskie;13185;332
2020;47;2020-11-23;7;2020-11-29;świętokrzyskie;3206;97
2020;48;2020-11-30;7;2020-12-06;Polska;78376;3060
2020;48;2020-11-30;7;2020-12-06;dolnośląskie;5104;229
2020;48;2020-11-30;7;2020-12-06;kujawsko-pomorskie;7035;140
2020;48;2020-11-30;7;2020-12-06;lubelskie;4202;239
2020;48;2020-11-30;7;2020-12-06;lubuskie;2352;55
2020;48;2020-11-30;7;2020-12-06;mazowieckie;9270;330
2020;48;2020-11-30;7;2020-12-06;małopolskie;3784;249
2020;48;2020-11-30;7;2020-12-06;opolskie;2415;131
2020;48;2020-11-30;7;2020-12-06;podkarpackie;2256;161
2020;48;2020-11-30;7;2020-12-06;podlaskie;1977;97
2020;48;2020-11-30;7;2020-12-06;pomorskie;5859;215
2020;48;2020-11-30;7;2020-12-06;warmińsko-mazurskie;5151;181
2020;48;2020-11-30;7;2020-12-06;wielkopolskie;8379;274
2020;48;2020-11-30;7;2020-12-06;zachodniopomorskie;5432;123
2020;48;2020-11-30;7;2020-12-06;łódzkie;5296;202
2020;48;2020-11-30;7;2020-12-06;śląskie;8122;333
2020;48;2020-11-30;7;2020-12-06;świętokrzyskie;1745;101
2020;49;2020-12-07;7;2020-12-13;Polska;72236;2775
2020;49;2020-12-07;7;2020-12-13;dolnośląskie;4695;197
2020;49;2020-12-07;7;2020-12-13;kujawsko-pomorskie;6455;205
2020;49;2020-12-07;7;2020-12-13;lubelskie;3741;146
2020;49;2020-12-07;7;2020-12-13;lubuskie;2297;78
2020;49;2020-12-07;7;2020-12-13;mazowieckie;9391;302
2020;49;2020-12-07;7;2020-12-13;małopolskie;3572;185
2020;49;2020-12-07;7;2020-12-13;opolskie;1855;73
2020;49;2020-12-07;7;2020-12-13;podkarpackie;2027;154
2020;49;2020-12-07;7;2020-12-13;podlaskie;1989;85
2020;49;2020-12-07;7;2020-12-13;pomorskie;5633;139
2020;49;2020-12-07;7;2020-12-13;warmińsko-mazurskie;4925;155
2020;49;2020-12-07;7;2020-12-13;wielkopolskie;7542;278
2020;49;2020-12-07;7;2020-12-13;zachodniopomorskie;5638;123
2020;49;2020-12-07;7;2020-12-13;łódzkie;4640;251
2020;49;2020-12-07;7;2020-12-13;śląskie;6646;332
2020;49;2020-12-07;7;2020-12-13;świętokrzyskie;1190;72
2020;50;2020-12-14;7;2020-12-20;Polska;67084;2533
2020;50;2020-12-14;7;2020-12-20;dolnośląskie;3926;161
2020;50;2020-12-14;7;2020-12-20;kujawsko-pomorskie;6668;199
2020;50;2020-12-14;7;2020-12-20;lubelskie;3497;154
2020;50;2020-12-14;7;2020-12-20;lubuskie;2192;121
2020;50;2020-12-14;7;2020-12-20;mazowieckie;8318;272
2020;50;2020-12-14;7;2020-12-20;małopolskie;2403;128
2020;50;2020-12-14;7;2020-12-20;opolskie;1474;81
2020;50;2020-12-14;7;2020-12-20;podkarpackie;1806;109
2020;50;2020-12-14;7;2020-12-20;podlaskie;1661;74
2020;50;2020-12-14;7;2020-12-20;pomorskie;5681;139
2020;50;2020-12-14;7;2020-12-20;warmińsko-mazurskie;4826;138
2020;50;2020-12-14;7;2020-12-20;wielkopolskie;7582;349
2020;50;2020-12-14;7;2020-12-20;zachodniopomorskie;5881;110
2020;50;2020-12-14;7;2020-12-20;łódzkie;4281;196
2020;50;2020-12-14;7;2020-12-20;śląskie;5694;241
2020;50;2020-12-14;7;2020-12-20;świętokrzyskie;1189;61
2020;51;2020-12-21;7;2020-12-27;Polska;55104;1721
