year;dow;date;days;dateEnd;woj;newc;newd
2020;51;2020-12-21;7;2020-12-27;dolnośląskie;2865;97
2020;51;2020-12-21;7;2020-12-27;kujawsko-pomorskie;5473;176
2020;51;2020-12-21;7;2020-12-27;lubelskie;2736;129
2020;51;2020-12-21;7;2020-12-27;lubuskie;1645;18
2020;51;2020-12-21;7;2020-12-27;mazowieckie;7490;189
2020;51;2020-12-21;7;2020-12-27;małopolskie;1883;86
2020;51;2020-12-21;7;2020-12-27;opolskie;1250;52
2020;51;2020-12-21;7;2020-12-27;podkarpackie;1311;77
2020;51;2020-12-21;7;2020-12-27;podlaskie;1411;30
2020;51;2020-12-21;7;2020-12-27;pomorskie;5159;76
2020;51;2020-12-21;7;2020-12-27;warmińsko-mazurskie;3775;88
2020;51;2020-12-21;7;2020-12-27;wielkopolskie;5976;282
2020;51;2020-12-21;7;2020-12-27;zachodniopomorskie;4896;107
2020;51;2020-12-21;7;2020-12-27;łódzkie;3837;112
2020;51;2020-12-21;7;2020-12-27;śląskie;4606;134
2020;51;2020-12-21;7;2020-12-27;świętokrzyskie;789;68
2020;52;2020-12-28;3;2021-01-03;Polska;61169;1996
2020;52;2020-12-28;3;2021-01-03;dolnośląskie;3309;130
2020;52;2020-12-28;3;2021-01-03;kujawsko-pomorskie;5906;180
2020;52;2020-12-28;3;2021-01-03;lubelskie;2734;127
2020;52;2020-12-28;3;2021-01-03;lubuskie;1766;47
2020;52;2020-12-28;3;2021-01-03;mazowieckie;8318;247
2020;52;2020-12-28;3;2021-01-03;małopolskie;2299;92
2020;52;2020-12-28;3;2021-01-03;opolskie;1213;71
2020;52;2020-12-28;3;2021-01-03;podkarpackie;1354;88
2020;52;2020-12-28;3;2021-01-03;podlaskie;1749;72
2020;52;2020-12-28;3;2021-01-03;pomorskie;5950;140
2020;52;2020-12-28;3;2021-01-03;warmińsko-mazurskie;4584;118
2020;52;2020-12-28;3;2021-01-03;wielkopolskie;6834;247
2020;52;2020-12-28;3;2021-01-03;zachodniopomorskie;5028;97
2020;52;2020-12-28;3;2021-01-03;łódzkie;4078;104
2020;52;2020-12-28;3;2021-01-03;śląskie;5122;196
2020;52;2020-12-28;3;2021-01-03;świętokrzyskie;927;40
2021;01;2021-01-04;7;2021-01-10;Polska;67009;2069
2021;01;2021-01-04;7;2021-01-10;dolnośląskie;3337;112
2021;01;2021-01-04;7;2021-01-10;kujawsko-pomorskie;6792;205
2021;01;2021-01-04;7;2021-01-10;lubelskie;2948;153
2021;01;2021-01-04;7;2021-01-10;lubuskie;1764;53
2021;01;2021-01-04;7;2021-01-10;mazowieckie;8801;204
2021;01;2021-01-04;7;2021-01-10;małopolskie;2599;73
2021;01;2021-01-04;7;2021-01-10;opolskie;1227;49
2021;01;2021-01-04;7;2021-01-10;podkarpackie;2669;77
2021;01;2021-01-04;7;2021-01-10;podlaskie;1894;62
2021;01;2021-01-04;7;2021-01-10;pomorskie;6447;161
2021;01;2021-01-04;7;2021-01-10;warmińsko-mazurskie;4567;116
2021;01;2021-01-04;7;2021-01-10;wielkopolskie;7424;214
2021;01;2021-01-04;7;2021-01-10;zachodniopomorskie;5726;124
2021;01;2021-01-04;7;2021-01-10;łódzkie;4389;261
2021;01;2021-01-04;7;2021-01-10;śląskie;5462;169
2021;01;2021-01-04;7;2021-01-10;świętokrzyskie;963;36
2021;02;2021-01-11;7;2021-01-17;Polska;49942;2160
2021;02;2021-01-11;7;2021-01-17;dolnośląskie;2693;104
2021;02;2021-01-11;7;2021-01-17;kujawsko-pomorskie;4939;192
2021;02;2021-01-11;7;2021-01-17;lubelskie;2457;150
2021;02;2021-01-11;7;2021-01-17;lubuskie;1484;86
2021;02;2021-01-11;7;2021-01-17;mazowieckie;6557;238
2021;02;2021-01-11;7;2021-01-17;małopolskie;2071;111
2021;02;2021-01-11;7;2021-01-17;opolskie;1209;25
2021;02;2021-01-11;7;2021-01-17;podkarpackie;1366;101
2021;02;2021-01-11;7;2021-01-17;podlaskie;1478;47
2021;02;2021-01-11;7;2021-01-17;pomorskie;4884;137
2021;02;2021-01-11;7;2021-01-17;warmińsko-mazurskie;3328;125
2021;02;2021-01-11;7;2021-01-17;wielkopolskie;5402;279
2021;02;2021-01-11;7;2021-01-17;zachodniopomorskie;4247;161
2021;02;2021-01-11;7;2021-01-17;łódzkie;2944;184
2021;02;2021-01-11;7;2021-01-17;śląskie;3994;181
2021;02;2021-01-11;7;2021-01-17;świętokrzyskie;891;39
2021;03;2021-01-18;7;2021-01-24;Polska;39822;2007
2021;03;2021-01-18;7;2021-01-24;dolnośląskie;2414;80
2021;03;2021-01-18;7;2021-01-24;kujawsko-pomorskie;3623;169
2021;03;2021-01-18;7;2021-01-24;lubelskie;1965;156
2021;03;2021-01-18;7;2021-01-24;lubuskie;1126;69
2021;03;2021-01-18;7;2021-01-24;mazowieckie;5433;264
2021;03;2021-01-18;7;2021-01-24;małopolskie;1889;89
2021;03;2021-01-18;7;2021-01-24;opolskie;819;33
2021;03;2021-01-18;7;2021-01-24;podkarpackie;1212;68
2021;03;2021-01-18;7;2021-01-24;podlaskie;1363;57
2021;03;2021-01-18;7;2021-01-24;pomorskie;3969;168
2021;03;2021-01-18;7;2021-01-24;warmińsko-mazurskie;2445;131
2021;03;2021-01-18;7;2021-01-24;wielkopolskie;3858;220
2021;03;2021-01-18;7;2021-01-24;zachodniopomorskie;2962;101
2021;03;2021-01-18;7;2021-01-24;łódzkie;2168;168
2021;03;2021-01-18;7;2021-01-24;śląskie;3205;167
2021;03;2021-01-18;7;2021-01-24;świętokrzyskie;722;67
2021;04;2021-01-25;7;2021-01-31;Polska;37682;1817
2021;04;2021-01-25;7;2021-01-31;dolnośląskie;2388;116
2021;04;2021-01-25;7;2021-01-31;kujawsko-pomorskie;3398;156
2021;04;2021-01-25;7;2021-01-31;lubelskie;1935;115
2021;04;2021-01-25;7;2021-01-31;lubuskie;1146;65
2021;04;2021-01-25;7;2021-01-31;mazowieckie;5608;284
2021;04;2021-01-25;7;2021-01-31;małopolskie;1642;82
2021;04;2021-01-25;7;2021-01-31;opolskie;750;25
2021;04;2021-01-25;7;2021-01-31;podkarpackie;1157;61
2021;04;2021-01-25;7;2021-01-31;podlaskie;1458;71
2021;04;2021-01-25;7;2021-01-31;pomorskie;3541;130
2021;04;2021-01-25;7;2021-01-31;warmińsko-mazurskie;2322;107
2021;04;2021-01-25;7;2021-01-31;wielkopolskie;3650;200
2021;04;2021-01-25;7;2021-01-31;zachodniopomorskie;2349;99
2021;04;2021-01-25;7;2021-01-31;łódzkie;2004;127
2021;04;2021-01-25;7;2021-01-31;śląskie;2918;145
2021;04;2021-01-25;7;2021-01-31;świętokrzyskie;594;34
2021;05;2021-02-01;7;2021-02-07;Polska;36934;1988
2021;05;2021-02-01;7;2021-02-07;dolnośląskie;2089;93
2021;05;2021-02-01;7;2021-02-07;kujawsko-pomorskie;3315;253
2021;05;2021-02-01;7;2021-02-07;lubelskie;1678;128
2021;05;2021-02-01;7;2021-02-07;lubuskie;1177;45
2021;05;2021-02-01;7;2021-02-07;mazowieckie;5785;392
2021;05;2021-02-01;7;2021-02-07;małopolskie;1812;74
2021;05;2021-02-01;7;2021-02-07;opolskie;635;26
2021;05;2021-02-01;7;2021-02-07;podkarpackie;1359;66
2021;05;2021-02-01;7;2021-02-07;podlaskie;1337;68
2021;05;2021-02-01;7;2021-02-07;pomorskie;3350;178
2021;05;2021-02-01;7;2021-02-07;warmińsko-mazurskie;2407;65
2021;05;2021-02-01;7;2021-02-07;wielkopolskie;3309;167
2021;05;2021-02-01;7;2021-02-07;zachodniopomorskie;2056;100
2021;05;2021-02-01;7;2021-02-07;łódzkie;1938;140
2021;05;2021-02-01;7;2021-02-07;śląskie;3178;131
2021;05;2021-02-01;7;2021-02-07;świętokrzyskie;769;62
2021;06;2021-02-08;7;2021-02-14;Polska;38697;1717
2021;06;2021-02-08;7;2021-02-14;dolnośląskie;2052;85
2021;06;2021-02-08;7;2021-02-14;kujawsko-pomorskie;3134;127
2021;06;2021-02-08;7;2021-02-14;lubelskie;1757;151
2021;06;2021-02-08;7;2021-02-14;lubuskie;1316;51
2021;06;2021-02-08;7;2021-02-14;mazowieckie;6302;271
2021;06;2021-02-08;7;2021-02-14;małopolskie;1797;88
2021;06;2021-02-08;7;2021-02-14;opolskie;628;50
2021;06;2021-02-08;7;2021-02-14;podkarpackie;1792;63
2021;06;2021-02-08;7;2021-02-14;podlaskie;1541;58
2021;06;2021-02-08;7;2021-02-14;pomorskie;3785;177
2021;06;2021-02-08;7;2021-02-14;warmińsko-mazurskie;2920;70
2021;06;2021-02-08;7;2021-02-14;wielkopolskie;3087;158
2021;06;2021-02-08;7;2021-02-14;zachodniopomorskie;1802;87
2021;06;2021-02-08;7;2021-02-14;łódzkie;1844;107
2021;06;2021-02-08;7;2021-02-14;śląskie;3397;126
2021;06;2021-02-08;7;2021-02-14;świętokrzyskie;765;48
2021;07;2021-02-15;7;2021-02-21;Polska;49813;1362
2021;07;2021-02-15;7;2021-02-21;dolnośląskie;2922;71
2021;07;2021-02-15;7;2021-02-21;kujawsko-pomorskie;3520;97
2021;07;2021-02-15;7;2021-02-21;lubelskie;1931;97
2021;07;2021-02-15;7;2021-02-21;lubuskie;1724;53
2021;07;2021-02-15;7;2021-02-21;mazowieckie;8489;208
2021;07;2021-02-15;7;2021-02-21;małopolskie;2702;82
2021;07;2021-02-15;7;2021-02-21;opolskie;730;30
2021;07;2021-02-15;7;2021-02-21;podkarpackie;2576;66
2021;07;2021-02-15;7;2021-02-21;podlaskie;1684;66
2021;07;2021-02-15;7;2021-02-21;pomorskie;4531;116
2021;07;2021-02-15;7;2021-02-21;warmińsko-mazurskie;4157;57
2021;07;2021-02-15;7;2021-02-21;wielkopolskie;3916;113
2021;07;2021-02-15;7;2021-02-21;zachodniopomorskie;2163;57
2021;07;2021-02-15;7;2021-02-21;łódzkie;2424;87
2021;07;2021-02-15;7;2021-02-21;śląskie;4394;131
2021;07;2021-02-15;7;2021-02-21;świętokrzyskie;915;31
2021;08;2021-02-22;7;2021-02-28;Polska;68226;1598
2021;08;2021-02-22;7;2021-02-28;dolnośląskie;4408;97
2021;08;2021-02-22;7;2021-02-28;kujawsko-pomorskie;4201;96
2021;08;2021-02-22;7;2021-02-28;lubelskie;2452;120
2021;08;2021-02-22;7;2021-02-28;lubuskie;2434;45
2021;08;2021-02-22;7;2021-02-28;mazowieckie;12111;240
2021;08;2021-02-22;7;2021-02-28;małopolskie;4024;84
2021;08;2021-02-22;7;2021-02-28;opolskie;861;32
2021;08;2021-02-22;7;2021-02-28;podkarpackie;3947;104
2021;08;2021-02-22;7;2021-02-28;podlaskie;2020;81
2021;08;2021-02-22;7;2021-02-28;pomorskie;6328;138
2021;08;2021-02-22;7;2021-02-28;warmińsko-mazurskie;5159;76
2021;08;2021-02-22;7;2021-02-28;wielkopolskie;5167;114
2021;08;2021-02-22;7;2021-02-28;zachodniopomorskie;2452;89
2021;08;2021-02-22;7;2021-02-28;łódzkie;3279;80
2021;08;2021-02-22;7;2021-02-28;śląskie;6756;156
2021;08;2021-02-22;7;2021-02-28;świętokrzyskie;1386;46
2021;09;2021-03-01;7;2021-03-07;Polska;87931;1472
2021;09;2021-03-01;7;2021-03-07;dolnośląskie;5977;88
2021;09;2021-03-01;7;2021-03-07;kujawsko-pomorskie;5376;101
2021;09;2021-03-01;7;2021-03-07;lubelskie;2730;81
2021;09;2021-03-01;7;2021-03-07;lubuskie;2874;56
2021;09;2021-03-01;7;2021-03-07;mazowieckie;15864;221
2021;09;2021-03-01;7;2021-03-07;małopolskie;6102;72
2021;09;2021-03-01;7;2021-03-07;opolskie;1313;22
2021;09;2021-03-01;7;2021-03-07;podkarpackie;4993;105
2021;09;2021-03-01;7;2021-03-07;podlaskie;2416;74
2021;09;2021-03-01;7;2021-03-07;pomorskie;7698;102
2021;09;2021-03-01;7;2021-03-07;warmińsko-mazurskie;6002;73
2021;09;2021-03-01;7;2021-03-07;wielkopolskie;6437;133
2021;09;2021-03-01;7;2021-03-07;zachodniopomorskie;2792;54
2021;09;2021-03-01;7;2021-03-07;łódzkie;4397;78
2021;09;2021-03-01;7;2021-03-07;śląskie;9733;176
2021;09;2021-03-01;7;2021-03-07;świętokrzyskie;1836;36
2021;10;2021-03-08;7;2021-03-14;Polska;111512;1891
2021;10;2021-03-08;7;2021-03-14;dolnośląskie;8036;135
2021;10;2021-03-08;7;2021-03-14;kujawsko-pomorskie;6348;140
2021;10;2021-03-08;7;2021-03-14;lubelskie;3574;109
2021;10;2021-03-08;7;2021-03-14;lubuskie;3514;68
2021;10;2021-03-08;7;2021-03-14;mazowieckie;19807;333
2021;10;2021-03-08;7;2021-03-14;małopolskie;8587;85
2021;10;2021-03-08;7;2021-03-14;opolskie;1783;30
2021;10;2021-03-08;7;2021-03-14;podkarpackie;6109;115
2021;10;2021-03-08;7;2021-03-14;podlaskie;2532;66
2021;10;2021-03-08;7;2021-03-14;pomorskie;8577;122
2021;10;2021-03-08;7;2021-03-14;warmińsko-mazurskie;6151;110
2021;10;2021-03-08;7;2021-03-14;wielkopolskie;9106;139
2021;10;2021-03-08;7;2021-03-14;zachodniopomorskie;3329;58
2021;10;2021-03-08;7;2021-03-14;łódzkie;5781;96
2021;10;2021-03-08;7;2021-03-14;śląskie;13945;228
2021;10;2021-03-08;7;2021-03-14;świętokrzyskie;2461;57
2021;11;2021-03-15;7;2021-03-21;Polska;151874;2117
2021;11;2021-03-15;7;2021-03-21;dolnośląskie;11981;94
2021;11;2021-03-15;7;2021-03-21;kujawsko-pomorskie;8788;150
2021;11;2021-03-15;7;2021-03-21;lubelskie;4676;107
2021;11;2021-03-15;7;2021-03-21;lubuskie;4275;71
2021;11;2021-03-15;7;2021-03-21;mazowieckie;25445;282
2021;11;2021-03-15;7;2021-03-21;małopolskie;11752;164
2021;11;2021-03-15;7;2021-03-21;opolskie;2963;40
2021;11;2021-03-15;7;2021-03-21;podkarpackie;8063;168
2021;11;2021-03-15;7;2021-03-21;podlaskie;2949;72
2021;11;2021-03-15;7;2021-03-21;pomorskie;10232;120
2021;11;2021-03-15;7;2021-03-21;warmińsko-mazurskie;5956;124
2021;11;2021-03-15;7;2021-03-21;wielkopolskie;13938;179
2021;11;2021-03-15;7;2021-03-21;zachodniopomorskie;4842;66
2021;11;2021-03-15;7;2021-03-21;łódzkie;8228;117
2021;11;2021-03-15;7;2021-03-21;śląskie;21758;280
2021;11;2021-03-15;7;2021-03-21;świętokrzyskie;3654;83
2021;12;2021-03-22;7;2021-03-28;Polska;191601;2578
2021;12;2021-03-22;7;2021-03-28;dolnośląskie;15322;169
2021;12;2021-03-22;7;2021-03-28;kujawsko-pomorskie;10074;191
2021;12;2021-03-22;7;2021-03-28;lubelskie;5823;160
2021;12;2021-03-22;7;2021-03-28;lubuskie;4958;87
2021;12;2021-03-22;7;2021-03-28;mazowieckie;30537;321
2021;12;2021-03-22;7;2021-03-28;małopolskie;15900;164
2021;12;2021-03-22;7;2021-03-28;opolskie;3697;61
2021;12;2021-03-22;7;2021-03-28;podkarpackie;8868;198
2021;12;2021-03-22;7;2021-03-28;podlaskie;3232;75
2021;12;2021-03-22;7;2021-03-28;pomorskie;12516;176
2021;12;2021-03-22;7;2021-03-28;warmińsko-mazurskie;6153;103
2021;12;2021-03-22;7;2021-03-28;wielkopolskie;20236;191
2021;12;2021-03-22;7;2021-03-28;zachodniopomorskie;6201;76
2021;12;2021-03-22;7;2021-03-28;łódzkie;11163;145
2021;12;2021-03-22;7;2021-03-28;śląskie;28703;333
2021;12;2021-03-22;7;2021-03-28;świętokrzyskie;5176;128
2021;13;2021-03-29;7;2021-04-04;Polska;187526;3055
2021;13;2021-03-29;7;2021-04-04;dolnośląskie;18221;210
2021;13;2021-03-29;7;2021-04-04;kujawsko-pomorskie;9096;239
2021;13;2021-03-29;7;2021-04-04;lubelskie;6566;149
2021;13;2021-03-29;7;2021-04-04;lubuskie;4647;67
2021;13;2021-03-29;7;2021-04-04;mazowieckie;28168;404
2021;13;2021-03-29;7;2021-04-04;małopolskie;15629;247
2021;13;2021-03-29;7;2021-04-04;opolskie;4190;83
2021;13;2021-03-29;7;2021-04-04;podkarpackie;7705;220
2021;13;2021-03-29;7;2021-04-04;podlaskie;2951;69
2021;13;2021-03-29;7;2021-04-04;pomorskie;9928;172
2021;13;2021-03-29;7;2021-04-04;warmińsko-mazurskie;4784;126
2021;13;2021-03-29;7;2021-04-04;wielkopolskie;20006;283
2021;13;2021-03-29;7;2021-04-04;zachodniopomorskie;6581;87
2021;13;2021-03-29;7;2021-04-04;łódzkie;10977;217
2021;13;2021-03-29;7;2021-04-04;śląskie;30653;391
2021;13;2021-03-29;7;2021-04-04;świętokrzyskie;5074;91
2021;14;2021-04-05;7;2021-04-11;Polska;135990;3478
2021;14;2021-04-05;7;2021-04-11;dolnośląskie;12463;226
2021;14;2021-04-05;7;2021-04-11;kujawsko-pomorskie;6852;230
2021;14;2021-04-05;7;2021-04-11;lubelskie;5370;208
2021;14;2021-04-05;7;2021-04-11;lubuskie;3088;84
2021;14;2021-04-05;7;2021-04-11;mazowieckie;18830;444
2021;14;2021-04-05;7;2021-04-11;małopolskie;11843;328
2021;14;2021-04-05;7;2021-04-11;opolskie;3355;97
2021;14;2021-04-05;7;2021-04-11;podkarpackie;5286;220
2021;14;2021-04-05;7;2021-04-11;podlaskie;2441;80
2021;14;2021-04-05;7;2021-04-11;pomorskie;7118;178
2021;14;2021-04-05;7;2021-04-11;warmińsko-mazurskie;3254;104
2021;14;2021-04-05;7;2021-04-11;wielkopolskie;14611;337
2021;14;2021-04-05;7;2021-04-11;zachodniopomorskie;4779;77
2021;14;2021-04-05;7;2021-04-11;łódzkie;9821;214
2021;14;2021-04-05;7;2021-04-11;śląskie;21573;505
2021;14;2021-04-05;7;2021-04-11;świętokrzyskie;3699;146
2021;15;2021-04-12;7;2021-04-18;Polska;113416;3608
2021;15;2021-04-12;7;2021-04-18;dolnośląskie;10768;221
2021;15;2021-04-12;7;2021-04-18;kujawsko-pomorskie;5651;248
2021;15;2021-04-12;7;2021-04-18;lubelskie;5045;165
2021;15;2021-04-12;7;2021-04-18;lubuskie;2607;112
2021;15;2021-04-12;7;2021-04-18;mazowieckie;15214;463
2021;15;2021-04-12;7;2021-04-18;małopolskie;9630;357
2021;15;2021-04-12;7;2021-04-18;opolskie;2862;78
2021;15;2021-04-12;7;2021-04-18;podkarpackie;4379;253
2021;15;2021-04-12;7;2021-04-18;podlaskie;2252;78
2021;15;2021-04-12;7;2021-04-18;pomorskie;5793;200
2021;15;2021-04-12;7;2021-04-18;warmińsko-mazurskie;2941;80
2021;15;2021-04-12;7;2021-04-18;wielkopolskie;11820;355
2021;15;2021-04-12;7;2021-04-18;zachodniopomorskie;4414;111
2021;15;2021-04-12;7;2021-04-18;łódzkie;8074;229
2021;15;2021-04-12;7;2021-04-18;śląskie;17373;502
2021;15;2021-04-12;7;2021-04-18;świętokrzyskie;3341;156
2021;16;2021-04-19;4;2021-04-23;Polska;54075;2675
2021;16;2021-04-19;4;2021-04-23;dolnośląskie;5379;189
2021;16;2021-04-19;4;2021-04-23;kujawsko-pomorskie;2714;150
2021;16;2021-04-19;4;2021-04-23;lubelskie;2387;118
2021;16;2021-04-19;4;2021-04-23;lubuskie;1255;92
2021;16;2021-04-19;4;2021-04-23;mazowieckie;6705;304
2021;16;2021-04-19;4;2021-04-23;małopolskie;4574;193
2021;16;2021-04-19;4;2021-04-23;opolskie;1413;62
2021;16;2021-04-19;4;2021-04-23;podkarpackie;1731;178
2021;16;2021-04-19;4;2021-04-23;podlaskie;924;60
2021;16;2021-04-19;4;2021-04-23;pomorskie;2540;136
2021;16;2021-04-19;4;2021-04-23;warmińsko-mazurskie;1294;57
2021;16;2021-04-19;4;2021-04-23;wielkopolskie;5536;295
2021;16;2021-04-19;4;2021-04-23;zachodniopomorskie;2635;87
2021;16;2021-04-19;4;2021-04-23;łódzkie;3824;208
2021;16;2021-04-19;4;2021-04-23;śląskie;8910;476
2021;16;2021-04-19;4;2021-04-23;świętokrzyskie;1661;70
